6.52,0.972090202,0.234607416,1.939391125,-0.469214832,3.378407346,3.378407346
6.53,0.969695563,0.244316426,1.934407909,-0.488632851,3.388407346,3.388407346
6.54,0.967203955,0.254001004,1.929231254,-0.508002008,3.398407346,3.398407346
6.55,0.964615627,0.263660182,1.923861678,-0.527320365,3.408407346,3.408407346
6.56,0.961930839,0.273292995,1.918299717,-0.54658599,3.418407346,3.418407346
6.57,0.959149858,0.282898479,1.912545927,-0.565796957,3.428407346,3.428407346
6.58,0.956272964,0.292475672,1.906600885,-0.584951345,3.438407346,3.438407346
6.59,0.953300442,0.302023619,1.900465184,-0.604047238,3.448407346,3.448407346
6.6,0.950232592,0.311541364,1.894139438,-0.623082727,3.458407346,3.458407346
6.61,0.947069719,0.321027954,1.88762428,-0.642055908,3.468407346,3.468407346
6.62,0.94381214,0.330482442,1.880920361,-0.660964884,3.478407346,3.478407346
6.63,0.94046018,0.339903882,1.874028351,-0.679807765,3.488407346,3.488407346
6.64,0.937014176,0.349291332,1.86694894,-0.698582665,3.498407346,3.498407346
6.65,0.93347447,0.358643853,1.859682836,-0.717287707,3.508407346,3.508407346
6.66,0.929841418,0.367960511,1.852230765,-0.735921021,3.518407346,3.518407346
6.67,0.926115383,0.377240372,1.844593473,-0.754480744,3.528407346,3.528407346
6.68,0.922296736,0.38648251,1.836771722,-0.772965019,3.538407346,3.538407346
6.69,0.918385861,0.395685999,1.828766296,-0.791371998,3.548407346,3.548407346
6.7,0.914383148,0.404849921,1.820577995,-0.809699841,3.558407346,3.558407346
6.71,0.910288998,0.413973357,1.812207638,-0.827946715,3.568407346,3.568407346
6.72,0.906103819,0.423055397,1.803656062,-0.846110794,3.578407346,3.578407346
6.73,0.901828031,0.432095132,1.794924121,-0.864190263,3.588407346,3.588407346
6.74,0.89746206,0.441091657,1.786012689,-0.882183314,3.598407346,3.598407346
6.75,0.893006345,0.450044074,1.776922658,-0.900088148,3.608407346,3.608407346
6.76,0.888461329,0.458951486,1.767654936,-0.917902973,3.618407346,3.618407346
6.77,0.883827468,0.467813004,1.75821045,-0.935626008,3.628407346,3.628407346
6.78,0.879105225,0.476627741,1.748590144,-0.953255482,3.638407346,3.638407346
6.79,0.874295072,0.485394816,1.738794981,-0.970789631,3.648407346,3.648407346
6.8,0.86939749,0.494113351,1.728825939,-0.988226702,3.658407346,3.658407346
6.81,0.86441297,0.502782476,1.718684017,-1.005564951,3.668407346,3.668407346
6.82,0.859342008,0.511401322,1.708370227,-1.022802645,3.678407346,3.678407346
6.83,0.854185114,0.519969029,1.697885602,-1.039938059,3.688407346,3.688407346
6.84,0.848942801,0.52848474,1.68723119,-1.05696948,3.698407346,3.698407346
6.85,0.843615595,0.536947602,1.676408056,-1.073895205,3.708407346,3.708407346
6.86,0.838204028,0.545356771,1.665417283,-1.090713541,3.718407346,3.718407346
6.87,0.832708641,0.553711404,1.654259969,-1.107422807,3.728407346,3.728407346
6.88,0.827129985,0.562010666,1.642937231,-1.124021332,3.738407346,3.738407346
6.89,0.821468615,0.570253728,1.6314502,-1.140507455,3.748407346,3.748407346
6.9,0.8157251,0.578439764,1.619800026,-1.156879529,3.758407346,3.758407346
6.91,0.809900013,0.586567958,1.607987873,-1.173135915,3.768407346,3.768407346
6.92,0.803993936,0.594637495,1.596014923,-1.189274989,3.778407346,3.778407346
6.93,0.798007461,0.602647568,1.583882372,-1.205295137,3.788407346,3.788407346
6.94,0.791941186,0.610597378,1.571591435,-1.221194756,3.798407346,3.798407346
6.95,0.785795717,0.618486128,1.559143339,-1.236972256,3.808407346,3.808407346
6.96,0.77957167,0.62631303,1.546539331,-1.252626061,3.818407346,3.818407346
6.97,0.773269665,0.634077302,1.53378067,-1.268154603,3.828407346,3.828407346
6.98,0.766890335,0.641778166,1.520868632,-1.283556332,3.838407346,3.838407346
6.99,0.760434316,0.649414853,1.507804509,-1.298829706,3.848407346,3.848407346
7,0.753902254,0.656986599,1.494589606,-1.313973197,3.858407346,3.858407346
7.01,0.747294803,0.664492647,1.481225246,-1.328985293,3.868407346,3.868407346
7.02,0.740612623,0.671932246,1.467712764,-1.343864491,3.878407346,3.878407346
7.03,0.733856382,0.679304652,1.454053513,-1.358609304,3.888407346,3.888407346
7.04,0.727026756,0.686609129,1.440248857,-1.373218257,3.898407346,3.898407346
7.05,0.720124428,0.693844945,1.426300177,-1.38768989,3.908407346,3.908407346
7.06,0.713150089,0.701011377,1.412208869,-1.402022754,3.918407346,3.918407346
7.07,0.706104435,0.708107709,1.397976341,-1.416215418,3.928407346,3.928407346
7.08,0.698988171,0.715133231,1.383604017,-1.430266461,3.938407346,3.938407346
7.09,0.691802008,0.722087239,1.369093333,-1.444174479,3.948407346,3.948407346
7.1,0.684546666,0.72896904,1.354445741,-1.45793808,3.958407346,3.958407346
7.11,0.67722287,0.735777945,1.339662706,-1.471555889,3.968407346,3.968407346
7.12,0.669831353,0.742513272,1.324745705,-1.485026544,3.978407346,3.978407346
7.13,0.662372853,0.749174348,1.309696231,-1.498348697,3.988407346,3.988407346
7.14,0.654848116,0.755760508,1.294515789,-1.511521016,3.998407346,3.998407346
7.15,0.647257894,0.762271092,1.279205896,-1.524542185,4.008407346,4.008407346
7.16,0.639602948,0.76870545,1.263768083,-1.5374109,4.018407346,4.018407346
7.17,0.631884042,0.775062938,1.248203895,-1.550125876,4.028407346,4.028407346
7.18,0.624101947,0.78134292,1.232514887,-1.562685841,4.038407346,4.038407346
7.19,0.616257444,0.787544769,1.216702629,-1.575089538,4.048407346,4.048407346
7.2,0.608351315,0.793667864,1.200768702,-1.587335728,4.058407346,4.058407346
7.21,0.600384351,0.799711593,1.184714699,-1.599423185,4.068407346,4.068407346
7.22,0.592357349,0.805675351,1.168542225,-1.611350701,4.078407346,4.078407346
7.23,0.584271112,0.811558542,1.152252898,-1.623117084,4.088407346,4.088407346
7.24,0.576126449,0.817360578,1.135848347,-1.634721156,4.098407346,4.098407346
7.25,0.567924173,0.823080879,1.119330211,-1.646161758,4.108407346,4.108407346
7.26,0.559665106,0.828718872,1.102700144,-1.657437745,4.118407346,4.118407346
7.27,0.551350072,0.834273995,1.085959808,-1.668547989,4.128407346,4.128407346
7.28,0.542979904,0.83974569,1.069110876,-1.67949138,4.138407346,4.138407346
7.29,0.534555438,0.845133412,1.052155035,-1.690266823,4.148407346,4.148407346
7.3,0.526077517,0.850436621,1.035093979,-1.700873241,4.158407346,4.158407346
7.31,0.517546989,0.855654787,1.017929414,-1.711309573,4.168407346,4.168407346
7.32,0.508964707,0.860787388,1.000663057,-1.721574776,4.178407346,4.178407346
7.33,0.500331528,0.865833911,0.983296635,-1.731667822,4.188407346,4.188407346
7.34,0.491648317,0.870793852,0.965831883,-1.741587703,4.198407346,4.198407346
7.35,0.482915942,0.875666714,0.94827055,-1.751333427,4.208407346,4.208407346
7.36,0.474135275,0.88045201,0.93061439,-1.760904019,4.218407346,4.218407346
7.37,0.465307195,0.885149261,0.912865169,-1.770298522,4.228407346,4.228407346
7.38,0.456432585,0.889757998,0.895024663,-1.779515997,4.238407346,4.238407346
7.39,0.447512332,0.894277761,0.877094655,-1.788555521,4.248407346,4.248407346
7.4,0.438547328,0.898708096,0.859076938,-1.797416192,4.258407346,4.258407346
7.41,0.429538469,0.903048561,0.840973315,-1.806097122,4.268407346,4.268407346
7.42,0.420486657,0.907298722,0.822785594,-1.814597444,4.278407346,4.278407346
7.43,0.411392797,0.911458154,0.804515596,-1.822916308,4.288407346,4.288407346
7.44,0.402257798,0.915526441,0.786165147,-1.831052882,4.298407346,4.298407346
7.45,0.393082574,0.919503176,0.767736082,-1.839006352,4.308407346,4.308407346
7.46,0.383868041,0.923387961,0.749230244,-1.846775923,4.318407346,4.318407346
7.47,0.374615122,0.927180409,0.730649484,-1.854360817,4.328407346,4.328407346
7.48,0.365324742,0.930880139,0.711995659,-1.861760278,4.338407346,4.338407346
7.49,0.35599783,0.934486782,0.693270636,-1.868973564,4.348407346,4.348407346
7.5,0.346635318,0.937999977,0.674476286,-1.875999954,4.358407346,4.358407346
7.51,0.337238143,0.941419373,0.655614488,-1.882838745,4.368407346,4.368407346
7.52,0.327807244,0.944744627,0.63668713,-1.889489254,4.378407346,4.378407346
7.53,0.318343565,0.947975408,0.617696104,-1.895950816,4.388407346,4.388407346
7.54,0.308848052,0.951111392,0.598643309,-1.902222785,4.398407346,4.398407346
7.55,0.299321654,0.954152266,0.579530649,-1.908304533,4.408407346,4.408407346
7.56,0.289765325,0.957097726,0.560360038,-1.914195451,4.418407346,4.418407346
7.57,0.280180019,0.959947476,0.54113339,-1.919894952,4.428407346,4.428407346
7.58,0.270566695,0.962701233,0.52185263,-1.925402465,4.438407346,4.438407346
7.59,0.260926315,0.96535872,0.502519685,-1.93071744,4.448407346,4.448407346
7.6,0.251259843,0.967919672,0.483136489,-1.935839344,4.458407346,4.458407346
7.61,0.241568244,0.970383833,0.463704979,-1.940767666,4.468407346,4.468407346
7.62,0.231852489,0.972750956,0.444227099,-1.945501913,4.478407346,4.478407346
7.63,0.222113549,0.975020806,0.424704797,-1.950041611,4.488407346,4.488407346
7.64,0.212352398,0.977193153,0.405140024,-1.954386307,4.498407346,4.498407346
7.65,0.202570012,0.979267783,0.385534738,-1.958535565,4.508407346,4.508407346
7.66,0.192767369,0.981244486,0.365890899,-1.962488972,4.518407346,4.518407346
7.67,0.182945449,0.983123066,0.346210471,-1.966246132,4.528407346,4.528407346
7.68,0.173105235,0.984903334,0.326495422,-1.969806668,4.538407346,4.538407346
7.69,0.163247711,0.986585113,2,-1.973170226,4.548407346,4.548407346
